year,age_group,sex,individual_cause_of_death_description,n
2021,80-84,Females,Alcohol-induced chronic pancreatitis,0
2021,80-84,Females,Alcohol-induced pseudo-Cushing's syndrome,0
2021,80-84,Females,Alcoholic cardiomyopathy,1
2021,80-84,Females,Alcoholic gastritis,0
2021,80-84,Females,Alcoholic liver disease,21
2021,80-84,Females,Alcoholic myopathy,0
2021,80-84,Females,Alcoholic polyneuropathy,0
2021,80-84,Females,Degeneration of nervous system due to alcohol,0
2021,80-84,Females,Excess alcohol blood levels,0
2021,80-84,Females,Fetal alcohol syndrome (dysmorphic),0
2021,80-84,Females,Intentional self-poisoning by and exposure to alcohol,0
2021,80-84,Females,Mental and behavioural disorders due to the use of alcohol,9
2021,80-84,Females,"Poisoning by and exposure to alcohol, undetermined intent",0
2021,80-84,Males,Accidental poisoning by and exposure to alcohol,0
2021,80-84,Males,Alcohol-induced acute pancreatitis,3
2021,80-84,Males,Alcohol-induced chronic pancreatitis,1
2021,80-84,Males,Alcohol-induced pseudo-Cushing's syndrome,0
2021,80-84,Males,Alcoholic cardiomyopathy,4
2021,80-84,Males,Alcoholic gastritis,0
2021,80-84,Males,Alcoholic liver disease,67
2021,80-84,Males,Alcoholic myopathy,0
2021,80-84,Males,Alcoholic polyneuropathy,0
2021,80-84,Males,Degeneration of nervous system due to alcohol,0
2021,80-84,Males,Excess alcohol blood levels,0
2021,80-84,Males,Fetal alcohol syndrome (dysmorphic),0
2021,80-84,Males,Intentional self-poisoning by and exposure to alcohol,0
2021,80-84,Males,Mental and behavioural disorders due to the use of alcohol,21
2021,80-84,Males,"Poisoning by and exposure to alcohol, undetermined intent",0
2021,85-89,Females,Accidental poisoning by and exposure to alcohol,0
2021,85-89,Females,Alcohol-induced acute pancreatitis,0
2021,85-89,Females,Alcohol-induced chronic pancreatitis,0
2021,85-89,Females,Alcohol-induced pseudo-Cushing's syndrome,0
2021,85-89,Females,Alcoholic cardiomyopathy,0
2021,85-89,Females,Alcoholic gastritis,0
2021,85-89,Females,Alcoholic liver disease,12
2021,85-89,Females,Alcoholic myopathy,0
2021,85-89,Females,Alcoholic polyneuropathy,0
2021,85-89,Females,Degeneration of nervous system due to alcohol,0
2021,85-89,Females,Excess alcohol blood levels,0
2021,85-89,Females,Fetal alcohol syndrome (dysmorphic),0
2021,85-89,Females,Intentional self-poisoning by and exposure to alcohol,0
2021,85-89,Females,Mental and behavioural disorders due to the use of alcohol,4
2021,85-89,Females,"Poisoning by and exposure to alcohol, undetermined intent",0
2021,85-89,Males,Accidental poisoning by and exposure to alcohol,1
2021,85-89,Males,Alcohol-induced acute pancreatitis,1
2021,85-89,Males,Alcohol-induced chronic pancreatitis,0
2021,85-89,Males,Alcohol-induced pseudo-Cushing's syndrome,0
2021,85-89,Males,Alcoholic cardiomyopathy,1
2021,85-89,Males,Alcoholic gastritis,0
2021,85-89,Males,Alcoholic liver disease,19
2021,85-89,Males,Alcoholic myopathy,0
2021,85-89,Males,Alcoholic polyneuropathy,0
2021,85-89,Males,Degeneration of nervous system due to alcohol,0
2021,85-89,Males,Excess alcohol blood levels,0
2021,85-89,Males,Fetal alcohol syndrome (dysmorphic),0
2021,85-89,Males,Intentional self-poisoning by and exposure to alcohol,1
2021,85-89,Males,Mental and behavioural disorders due to the use of alcohol,6
2021,85-89,Males,"Poisoning by and exposure to alcohol, undetermined intent",0
2021,90+,Females,Accidental poisoning by and exposure to alcohol,0
2021,90+,Females,Alcohol-induced acute pancreatitis,0
2021,90+,Females,Alcohol-induced chronic pancreatitis,0
2021,90+,Females,Alcohol-induced pseudo-Cushing's syndrome,0
2021,90+,Females,Alcoholic cardiomyopathy,0
2021,90+,Females,Alcoholic gastritis,0
2021,90+,Females,Alcoholic liver disease,2
2021,90+,Females,Alcoholic myopathy,0
2021,90+,Females,Alcoholic polyneuropathy,0
2021,90+,Females,Degeneration of nervous system due to alcohol,0
2021,90+,Females,Excess alcohol blood levels,0
2021,90+,Females,Fetal alcohol syndrome (dysmorphic),0
2021,90+,Females,Intentional self-poisoning by and exposure to alcohol,0
2021,90+,Females,Mental and behavioural disorders due to the use of alcohol,1
2021,90+,Females,"Poisoning by and exposure to alcohol, undetermined intent",0
2021,90+,Males,Accidental poisoning by and exposure to alcohol,1
2021,90+,Males,Alcohol-induced acute pancreatitis,0
2021,90+,Males,Alcohol-induced chronic pancreatitis,0
2021,90+,Males,Alcohol-induced pseudo-Cushing's syndrome,0
2021,90+,Males,Alcoholic cardiomyopathy,0
2021,90+,Males,Alcoholic gastritis,0
2021,90+,Males,Alcoholic liver disease,4
2021,90+,Males,Alcoholic myopathy,0
2021,90+,Males,Alcoholic polyneuropathy,0
2021,90+,Males,Degeneration of nervous system due to alcohol,0
2021,90+,Males,Excess alcohol blood levels,0
2021,90+,Males,Fetal alcohol syndrome (dysmorphic),0
2021,90+,Males,Intentional self-poisoning by and exposure to alcohol,0
2021,90+,Males,Mental and behavioural disorders due to the use of alcohol,3
2021,90+,Males,"Poisoning by and exposure to alcohol, undetermined intent",0
2021,<1,Females,Accidental poisoning by and exposure to alcohol,0
2021,<1,Females,Alcohol-induced acute pancreatitis,0
2021,<1,Females,Alcohol-induced chronic pancreatitis,0
2021,<1,Females,Alcohol-induced pseudo-Cushing's syndrome,0
2021,<1,Females,Alcoholic cardiomyopathy,0
2021,<1,Females,Alcoholic gastritis,0
2021,<1,Females,Alcoholic liver disease,0
2021,<1,Females,Alcoholic myopathy,0
2021,<1,Females,Alcoholic polyneuropathy,0
2021,<1,Females,Degeneration of nervous system due to alcohol,0
2021,<1,Females,Excess alcohol blood levels,0
2021,<1,Females,Fetal alcohol syndrome (dysmorphic),1
2021,<1,Females,Intentional self-poisoning by and exposure to alcohol,0
2021,<1,Females,Mental and behavioural disorders due to the use of alcohol,0
2021,<1,Females,"Poisoning by and exposure to alcohol, undetermined intent",0
2021,<1,Males,Accidental poisoning by and exposure to alcohol,0
2021,<1,Males,Alcohol-induced acute pancreatitis,0
2021,<1,Males,Alcohol-induced chronic pancreatitis,0
2021,<1,Males,Alcohol-induced pseudo-Cushing's syndrome,0
2021,<1,Males,Alcoholic cardiomyopathy,0
2021,<1,Males,Alcoholic gastritis,0
2021,<1,Males,Alcoholic liver disease,0
2021,<1,Males,Alcoholic myopathy,0
2021,<1,Males,Alcoholic polyneuropathy,0
2021,<1,Males,Degeneration of nervous system due to alcohol,0
2021,<1,Males,Excess alcohol blood levels,0
2021,<1,Males,Fetal alcohol syndrome (dysmorphic),0
2021,<1,Males,Intentional self-poisoning by and exposure to alcohol,0
2021,<1,Males,Mental and behavioural disorders due to the use of alcohol,0
2021,<1,Males,"Poisoning by and exposure to alcohol, undetermined intent",0
